,Task ID,Name,Assignee,Date,Projects,Parent task,Event Status,Category,Set Up Time,Start Time,End Time,Address,Zip,PN?,Social Media,City,KDL Branch,GRPL Branch,Reason for NA,Est. Attendance,# Staff Attended,# FAB Attended,# Interns Attended,# Volunteers Attended,Method of # P@E,Host(s),"Volunteer Email Addresses (a,b,c):",Location,Event ID
0,1211083885845575,Southeast Area Farmers Market,BroAer,2025-10-18,2025 Events Planning,,Pending Decision,Community Event,10:30 am,11 am,4 pm,1030 Bemis St SE,49506.0,Yes,Yes,Grand Rapids,,,,100.0,,,,,,Our Kitchen Table/Southeast Area Farmers Market,,Joe Taylor Park,E1
1,1210688094347344,Southeast Area Farmers Market,CylBli,2025-11-15,2025 Events Planning,,Pending Decision,Community Event,TBD,11am,4pm,1030 Bemis SE,49506.0,Yes,Yes,Grand Rapids,,,,100.0,,,,,,Our Kitchen Table,,Joe Taylor Park,E2
2,1211080659646082,Envisioning Our Early Learning Community,BroAer,2025-08-23,"Community Events Calendar,2025 Events Planning",,Registration Needed,Community Event,12:30 pm,1 pm,4 pm,704 W Fulton,49504.0,No,No,Grand Rapids,,,,50.0,,,,,,Parents for Healthy Homes,,The Other Way Ministries,E3
3,1210920847790333,March For Fatherhood,CylBli,2025-09-13,"Community Events Calendar,2025 Events Planning",,Registered & Preparing,Community Event,TBD,TBD,TBD,TBD,10000.0,Yes,Yes,TBD,,,,125.0,,,,,,All Things Fatherhood,,TBD,E4
4,1210412596892654,Lowell Harvest Celebration,SusAlo,2025-10-11,"Community Events Calendar,2025 Events Planning",,Registered & Preparing,Community Event,TBD,TBD,TBD,Downtown Lowell,49331.0,No,Yes,Lowell,,,,2000.0,,,,,,Lowell Chamber of Commerce,,Downtown Lowell,E5
5,1210332294272477,"Sparta Books, Blocks, and Balls",LiaTag,2025-09-20,"Community Events Calendar,2025 Events Planning",,Registered & Preparing,Community Event,TBD,TBD,TBD,TBD,0.0,No,Yes,TBD,,,,500.0,2.0,1.0,,,,Great Start Collaborative,,"Sparta, MI",E6
6,1210950143901705,Red Flannel Festival,CylBli,2025-10-04,"Community Events Calendar,2025 Events Planning",,Registered & Preparing,Community Event,TBD,TBD,TBD,18 S. MAIN ST,49319.0,No,Yes,Cedar Springs,,,,5000.0,,,,,,Red Flannel Festival,,Downtown Cedar Springs,E7
7,1210479561441476,Kendra Scott Give Back Event,MarKeh,2025-12-14,"Community Events Calendar,2025 Events Planning",,Registered & Preparing,Community Event,12:50pm,1:00pm,4:00pm,1944 Breton Rd SE,49506.0,No,Yes,Grand Rapids,,,,30.0,,,,,,Kendra Scott,,Kendra Scott Jewlery,E8
8,1210832589210915,Community Resource Fair at GRPL,CylBli,2025-09-26,"Community Events Calendar,2025 Events Planning",,Registered & Preparing,Community Event,noon or noon thirty,1pm,5pm,111 Library St NE,49503.0,Yes,Yes,Grand Rapids,,,,100.0,,,,,,Grand Rapids Public Library,,Grand Rapids Public Library Main Branch,E9
9,1210833506538653,Grand Rapids Plays,CylBli,2025-09-20,"Community Events Calendar,2025 Events Planning",,Registered & Preparing,Community Event,noon?,1:00pm,3:30pm,940 Baldwin St SE,49506.0,Yes,Yes,Grand Rapids,,,,50.0,,,,,,Playground GR,,Congress Elementary,E10
10,1210821209999260,Meet your Neighbors,MaiHof,2025-09-09,"Community Events Calendar,2025 Events Planning",,Registered & Preparing,Community Event,TBD,4:30 pm,7 pm,2080 Union Ave SE,49507.0,Yes,Yes,Grand Rapids,,,,0.0,,,,,,Samaritas,,Samaritas,E11
11,1210227917875845,9in|9out Parent & Baby Expo,SamRic,2025-09-20,"Community Events Calendar,2025 Events Planning",,Registered & Preparing,Community Event,TBD,TBD,TBD,2500 Division Ave S,49507.0,Yes,Yes,Grand Rapids,,,,300.0,,,,,,9in | 9out,,The Kroc Center,E12
12,1210535068706211,Trunk or Treat for Lead Defeat,CylBli,2025-10-23,"Community Events Calendar,2025 Events Planning",,Registered & Preparing,Community Event,TBD,5 pm,7 pm,1545 Buchanan Ave SW,49507.0,No,Yes,Grand Rapids,,,,500.0,,,,,,Healthy Homes Coalition,,SECOM/Healthy Homes parking lot,E13
13,1210332350815411,Family Futures' Mini Monsters Trunk or Treat,MarKeh,2025-10-21,"Community Events Calendar,2025 Events Planning",,Registered & Preparing,Community Event,3 pm,5 pm,7 pm,250 Burton St SE,49507.0,Yes,Yes,Grand Rapids,,,,5000.0,,,,,,Family Futures,,Garfield Park,E14
14,1210332256741630,Family Futures' Family Reunion Community Celebration,MarKeh,2025-09-27,"Community Events Calendar,2025 Events Planning",,Registered & Preparing,Community Event,2 pm,4:30 pm,6:30 pm,250 Burton St SE,49507.0,Yes,Yes,Grand Rapids,,,,1000.0,,,,,,Family Futures,,Garfield Park,E15
15,1210825407265794,Sheldon WIC Clinic,SusAlo,2025-09-22,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,11a,4p,121 Franklin St SE,49507.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Sheldon WIC Clinic,,Sheldon WIC Clinic,E16
16,1210825436762435,Sheldon WIC Clinic,SusAlo,2025-10-03,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,11a,4p,121 Franklin St SE,49507.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Sheldon WIC Clinic,,Sheldon WIC Clinic,E17
17,1210825692993295,Sheldon WIC Clinic,SusAlo,2025-09-19,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,11a,4p,121 Franklin St SE,49507.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Sheldon WIC Clinic,,Sheldon WIC Clinic,E18
18,1210825391874754,Sheldon WIC Clinic,SusAlo,2025-09-09,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,11a,4p,121 Franklin St SE,49507.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Sheldon WIC Clinic,,Sheldon WIC Clinic,E19
19,1210825687391202,Sheldon WIC Clinic,SusAlo,2025-09-09,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,11a,4p,121 Franklin St SE,49507.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Sheldon WIC Clinic,,Sheldon WIC Clinic,E20
20,1210825390476483,Sheldon WIC Clinic,SusAlo,2025-08-27,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,11a,4p,121 Franklin St SE,49507.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Sheldon WIC Clinic,,Sheldon WIC Clinic,E21
21,1210825385512038,Sheldon WIC Clinic,SusAlo,2025-08-22,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,11a,4p,121 Franklin St SE,49507.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Sheldon WIC Clinic,,Sheldon WIC Clinic,E22
22,1210825408801127,Sheldon WIC Clinic,SusAlo,2025-10-28,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,11a,4p,121 Franklin St SE,49507.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Sheldon WIC Clinic,,Sheldon WIC Clinic,E23
23,1210825267939002,Sheldon WIC Clinic,SusAlo,2025-10-20,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,11a,4p,121 Franklin St SE,49507.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Sheldon WIC Clinic,,Sheldon WIC Clinic,E24
24,1210662891063681,HELP Pregnancy Aid,,2025-09-10,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,10 am,1:30 pm,705 Bridge St NW,49504.0,No,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,HELP Pregnancy Aid,,HELP Pregnancy Aid,E25
25,1210662891063683,Streams of Hope,LisBro,2025-09-18,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,10:30 am,1:30 pm,280 60th St SE Suite 100,49548.0,No,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Streams of Hope,,Streams of Hope,E26
26,1210662891063679,In the Image,LisBro,2025-09-03,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,10:30 am,3 pm,4255 Kalamazoo Ave SE,49508.0,No,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,In the Image,,In the Image,E27
27,1210662891063685,In the Image,LisBro,2025-10-01,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,10:30 am,3 pm,4255 Kalamazoo Ave SE,49508.0,No,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,In the Image,,In the Image,E28
28,1210662892856447,In the Image,LisBro,2025-11-05,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,10:30 am,3 pm,4255 Kalamazoo Ave SE,49508.0,No,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,In the Image,,In the Image,E29
29,1210662892856449,In the Image,LisBro,2025-12-03,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,10:30 am,3 pm,4255 Kalamazoo Ave SE,49508.0,No,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,In the Image,,In the Image,E30
30,1210661033567584,Pregnancy Resource Center,MaiHof,2025-09-01,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,1 pm,3 pm,415 Cherry St SE,49503.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Pregnancy Resource Center,,Pregnancy Resource Center,E31
31,1210661033567586,Pregnancy Resource Center,MaiHof,2025-09-15,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,1 pm,3 pm,415 Cherry St SE,49503.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Pregnancy Resource Center,,Pregnancy Resource Center,E32
32,1210661033567588,Pregnancy Resource Center,MaiHof,2025-09-29,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,1 pm,3 pm,415 Cherry St SE,49503.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Pregnancy Resource Center,,Pregnancy Resource Center,E33
33,1210661033567590,Pregnancy Resource Center,MaiHof,2025-10-13,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,1 pm,3 pm,415 Cherry St SE,49503.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Pregnancy Resource Center,,Pregnancy Resource Center,E34
34,1210661033567592,Pregnancy Resource Center,MaiHof,2025-10-27,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,1 pm,3 pm,415 Cherry St SE,49503.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Pregnancy Resource Center,,Pregnancy Resource Center,E35
35,1210661171216651,Pregnancy Resource Center,MaiHof,2025-11-10,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,1 pm,3 pm,415 Cherry St SE,49503.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Pregnancy Resource Center,,Pregnancy Resource Center,E36
36,1210661171216655,Pregnancy Resource Center,MaiHof,2025-11-24,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,1 pm,3 pm,415 Cherry St SE,49503.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Pregnancy Resource Center,,Pregnancy Resource Center,E37
37,1210661171216653,Pregnancy Resource Center,MaiHof,2025-12-08,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,1 pm,3 pm,415 Cherry St SE,49503.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Pregnancy Resource Center,,Pregnancy Resource Center,E38
38,1210661171216657,Pregnancy Resource Center,MaiHof,2025-12-22,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,1 pm,3 pm,415 Cherry St SE,49503.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Pregnancy Resource Center,,Pregnancy Resource Center,E39
39,1210328994462496,Kent District Library,CylBli,2025-09-26,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,10 am,11 am,6260 92nd St SE,49316.0,No,No,Caledonia,Caledonia Township,,,20.0,1.0,0.0,0.0,0.0,,Kent District Library,,Kent District Library Caledonia Branch,E40
40,1210328994462494,Kent District Library,CylBli,2025-08-29,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,10 am,11 am,6260 92nd St SE,49316.0,No,No,Caledonia,Caledonia Township,,,20.0,1.0,0.0,0.0,0.0,,Kent District Library,,Kent District Library Caledonia Branch,E41
41,1210391686350138,North Kent Connect,SusAlo,2025-09-03,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,9 am,3 pm,10075 Northland Dr NE,49341.0,No,No,Rockford,,,,20.0,1.0,0.0,0.0,0.0,,North Kent Connect,,North Kent Connect,E42
42,1210328994462498,Kent District Library,CylBli,2025-10-31,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,10 am,11 am,6260 92nd St SE,49316.0,No,No,Caledonia,Caledonia Township,,,20.0,1.0,0.0,0.0,0.0,,Kent District Library,,Kent District Library Caledonia Branch,E43
43,1210401053550826,Grand Rapids Public Library Main Branch,CylBli,2025-08-25,"Community Events Calendar,2025 Events Planning",,N/A - Tabling,Partner Tabling,,10 am,12 pm,111 Library St NE,49503.0,Yes,No,Grand Rapids,,Main Library,,20.0,1.0,0.0,0.0,0.0,,Grand Rapids Public Library,,Grand Rapids Public Library Main Branch,E44
44,1210641904979582,Submit Feedback - Survey Monkey! (Link in description),,,2025 Events Planning,,,error,,,,,,,,,,,,,,,,,,,,,E45
45,1210788202462298,GRPL Outdoor Storytime at Lincoln Park_,CylBli,2025-08-18,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,10:00,10:30,11:00,231 Marion Ave NW,49504.0,No,Yes,Grand Rapids,,,,30.0,,,,,,Grand Rapids Public Library,,Lincoln Park ,E46
46,1210661033567582,Pregnancy Resource Center,MaiHof,2025-08-18,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,1 pm,3 pm,415 Cherry St SE,49503.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Pregnancy Resource Center,,Pregnancy Resource Center,E47
47,1210544736313357,Taylor Made Re-entry 3rd Annual Kickball Event,JDDan,2025-08-16,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,12:30 PM,1 PM,3:30 PM,250 Burton St SE,49507.0,Yes,Yes,Grand Rapids,,,,400.0,2.0,0.0,1.0,0.0,This is our best estimate,Taylor Made Re-Entry,,Garfield Park,E48
48,1210679662290647,Family Fiesta,MaiHof,2025-08-15,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,2:00-3:00pm,4:00pm,7:00pm,"546 Rumsey St SW Grand Rapids, MI 49503",49503.0,Yes,No,Grand Rapids,,,,600.0,2.0,,,,This is our best estimate,Roosevelt Park Neighborhood Association ,,Roberto Clemente Park ,E49
49,1210332234699542,SHOES Program,LisBro,2025-08-15,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,TBD,TBD,TBD,303 Monroe Ave NW,49503.0,Yes,Yes,Grand Rapids,,,,5500.0,4.0,0.0,0.0,0.0,This is our best estimate,In the Image,,Devos Place,E50
50,1210835388628370,Coit Elementary Orientation_,CylBli,2025-08-14,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,3:30,4pm,6pm,617 Coit Ave NE,49503.0,No,Yes,Grand Rapids,,,,150.0,,,,,,Coit Creative Arts Academy,,Coit Creative Arts Academy,E51
51,1210860584419172,Burton Open House and Orientation,SusAlo,2025-08-13,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,TBD,4:15,7:!5,2133 Buchanan Ave SW,49507.0,No,Yes,Grand Rapids,,,,150.0,,,,,,Burton Elementary and Middle School,,Burton Elementary,E52
52,1211001164344620,Kent City Migrant Head Start Parenting Talk ,SanPor,2025-08-13,2025 Events Planning,,Completed Event,Community Event,4:45 pm,5 pm,7 pm,3385 Ruscoe Road,49330.0,No,No,Kent City,,,,25.0,1.0,0.0,0.0,0.0,, Kent City Migrant Head Start,,Kent City Migrant Head Start Building,E53
53,1210662891063670,HELP Pregnancy Aid,,2025-08-13,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,12 pm,3 pm,705 Bridge St NW,49504.0,No,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,HELP Pregnancy Aid,,HELP Pregnancy Aid,E54
54,1210792544197486,Backpacks and Beats,LisBro,2025-08-12,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,TBD,4pm,7pm,400 Martin Luther King Jr St SE,49503.0,Yes,Yes,Grand Rapids,,,,0.0,1.0,0.0,0.0,0.0,,ICCF,,ICCF,E55
55,1210788132572571,Outdoor Storytime,LisBro,2025-08-11,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,10:00,10:30,11:00,1632 Sylvan Ave SE,49506.0,Yes,Yes,Grand Rapids,,,,30.0,,,,,,Grand Rapids Public Library,,Mulick Park,E56
56,1210745201592757,Rise Rally,,2025-08-11,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,3:30 PM,4:30 PM,7 PM,909 Watson St SW,49504.0,No,No,Grand Rapids,,,,40.0,,,,,,Grace's Table,,Grace's Table,E57
57,1210825413570493,Sheldon WIC Clinic,SusAlo,2025-08-11,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,11a,4p,121 Franklin St SE,49507.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Sheldon WIC Clinic,,Sheldon WIC Clinic,E58
58,1210401053550824,Grand Rapids Public Library Main Branch,CylBli,2025-08-11,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,10 am,12 pm,111 Library St NE,49503.0,Yes,No,Grand Rapids,,Main Library,,20.0,1.0,0.0,0.0,0.0,,Grand Rapids Public Library,,Grand Rapids Public Library Main Branch,E59
