,Task ID,Name,Assignee,Date,Projects,Parent task,Event Status,Category,Set Up Time,Start Time,End Time,Address,Zip,PN?,Social Media,City,KDL Branch,GRPL Branch,Reason for NA,Est. Attendance,# Staff Attended,# FAB Attended,# Interns Attended,# Volunteers Attended,Method of # P@E,Host(s),"Volunteer Email Addresses (a,b,c):",Location,Event ID
59,1210348256703866,North Kent Connect,SusAlo,2025-08-06,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,9 am,3 pm,10075 Northland Dr NE,49341.0,No,No,Rockford,,,,20.0,1.0,0.0,0.0,0.0,,North Kent Connect,,North Kent Connect,E60
60,1210662891063673,In the Image,LisBro,2025-08-06,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,10:30 am,3 pm,4255 Kalamazoo Ave SE,49508.0,No,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,In the Image,,In the Image,E61
61,1210322226731154,"Grand Rapids Books, Blocks, and Balls",LiaTag,2025-08-09,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,8:45 am,10 am,1 pm,256 Alger St SE,49507.0,Yes,Yes,Grand Rapids,,,,500.0,3.0,0.0,0.0,0.0,,Great Start Collaborative,,Alger Head Start,E62
62,1210732793733210,Sparta Celtic Festival,SusAlo,2025-08-09,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,"TBD, probably 11a",12p,5p,TBD,49345.0,No,Yes,Sparta,,,,1000.0,2.0,0.0,0.0,0.0,,Sparta Celtic Festival,,Sparta Area (more details to be provided),E63
63,1210587343153450,DABSJ Back to School Bash '25_,CylBli,2025-08-07,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,2 pm,3 pm,6 pm,2172 Dean Lake Ave NE ,49505.0,No,No,Grand Rapids,,,,300.0,1.0,0.0,0.0,0.0,,D.A. Blodgett – St. John’s,,D.A. Blodgett - St. John's ,E64
64,1210662891063675,Streams of Hope,LisBro,2025-08-07,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,10:30 am,1:30 pm,280 60th St SE Suite 100,49548.0,No,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Streams of Hope,,Streams of Hope,E65
65,1210919394820569,St. Gianna's No Cost Baby Boutique,,2025-08-07,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,10 AM,12 PM,1400 Plainfield Ave NE,49505.0,No,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,St. Gianna's No Cost Baby Boutique,,St. Gianna's No Cost Baby Boutique,E66
66,1210851532340498,Downtown YMCA Parent Cafe,SanPor,2025-08-06,2025 Events Planning,,Completed Event,Community Event,3:15 pm,4 pm,7:30 pm,415 MLK Jr Drive SE,49534.0,Yes,Yes,Grand Rapids,,,,9.0,1.0,0.0,0.0,0.0,It was reported to us by the event hosts/organizers,Downtown YMCA,,ICCF Building,E67
67,1210263482385281,Community Night,LisBro,2025-08-06,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,5:30 pm,6 pm,7:30 pm,280 60th St SE,49548.0,No,No,Grand Rapids,,,,100.0,1.0,0.0,0.0,0.0,,Streams of Hope,,Streams of Hope,E68
68,1210573991653534,National Night Out,CylBli,2025-08-05,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,TBD,6 PM,8 PM,739 Van Raalte Dr SW,49503.0,No,Yes, Grand Rapids,,,,200.0,2.0,0.0,0.0,0.0,,Event by Roosevelt Park Neighborhood Association,,Roosevelt Park ,E69
69,1210535148594097,Backpack Block Party Bash,SanPor,2025-08-02,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,TBD,2 pm,5:30,600 Block of Prince St SE,49507.0,Yes,Yes,Grand Rapids,,,,200.0,1.0,1.0,0.0,0.0,,The Ella Bells Organization,,600 Block of Prince St SE,E70
70,1210815279447470,Family Field Day,BroAer,2025-08-01,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,TBD,4:00 pm,7:00 pm,904 Sheldon Ave SE,49507.0,Yes,Yes,Grand Rapids,,,,150.0,2.0,0.0,0.0,0.0,It was reported to us by the event hosts/organizers,United Methodist Community House,,United Methodist Community House,E71
71,1210941332023273,North Kent Connect,CylBli,2025-07-30,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,9am,1pm,10075 Northland Dr NE,49341.0,No,No,Rockford,,,,20.0,1.0,0.0,0.0,0.0,,North Kent Connect,,North Kent Connect,E72
72,1210941332902977,Cedar Springs Public Library,RacWar,2025-07-22,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,10:00am,10:30am,11:00am,107 N Main St NE,49319.0,No,No,Cedar Springs,,,,20.0,1.0,0.0,0.0,0.0,,Cedar Springs Public Library,,Cedar Springs Public Library,E73
73,1210328994462474,Storytime in the Park at Lincoln Park,SanPor,2025-07-29,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,5:45 pm,6:30 pm,8 pm,1120 Bridge St NW,49504.0,No,Yes,Grand Rapids,,,,25.0,1.0,0.0,1.0,0.0,,Storytime GR,,Lincoln Park,E74
74,1210401053550822,Grand Rapids Public Library Main Branch,CylBli,2025-07-28,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,10 am,12 pm,111 Library St NE,49503.0,Yes,No,Grand Rapids,,Main Library,,20.0,1.0,0.0,0.0,0.0,,Grand Rapids Public Library,,Grand Rapids Public Library Main Branch,E75
75,1210822117242049,Millennium Park Thursday Storytime,CylBli,2025-07-24,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,9:30am,10am,11am,1415 Maynard Ave SW,49534.0,No,Yes,Walker,,,,30.0,1.0,0.0,1.0,0.0,,Kent District Library,,Millennium Park,E76
76,1210502591999291,Garden Party ,,2025-07-24,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,5:30 PM,6 PM,8 PM,"705 Bridge St NW, ",49504.0,No,Yes,Grand Rapids,,,,60.0,1.0,0.0,1.0,0.0,,HELP Pregnancy Aid,,HELP Pregnancy ,E77
77,1210389973287862,Ready Set Learn School Supply Event,,2025-07-25,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,TBD,3 PM ,6 PM," (1260 Cesar E. Chavez Ave SW, Grand Rapids, MI 49503)",49503.0,No,No,Grand Rapids,,,,100.0,2.0,0.0,0.0,0.0,,Roosevelt Park Neighborhood Association,, Roosevelt Park Neighborhood Association,E78
78,1210391287290825,Day of Play Celebration,CylBli,2025-07-27,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,10 am?,11am,4pm,11 Sheldon Ave. NE,49503.0,Yes,Yes,Grand Rapids,,,,1000.0,4.0,0.0,0.0,0.0,,Grand Rapids Children's Museum,,Grand Rapids Children's Museum,E79
79,1210534874353709,Comic Geek Out,OliTra,2025-07-26,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,11:30 am,12 pm,5 pm,111 Library St NE,49503.0,Yes,Yes,Grand Rapids,,,,200.0,2.0,0.0,0.0,0.0,,Grand Rapids Public Library,,Grand Rapids Public Library Main Branch,E80
80,1210328994462492,Kent District Library,CylBli,2025-07-25,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,10 am,11 am,6260 92nd St SE,49316.0,No,No,Caledonia,Caledonia Township,,,20.0,1.0,0.0,0.0,0.0,,Kent District Library,,Kent District Library Caledonia Branch,E81
81,1210328994462480,Storytime in the Park at Lincoln Park,SanPor,2025-07-22,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,5:45 pm,6:30 pm,8 pm,2001 Bridge St NW,49504.0,No,Yes,Grand Rapids,,,,140.0,1.0,0.0,1.0,0.0,This is our best estimate,Storytime GR,,Lincoln Park,E82
82,1210800493322982,Outdoor Storytime,CylBli,2025-07-21,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,10:00,10:30,11:00,231 Marion Ave NW,49504.0,No,Yes,Grand Rapids,,,,30.0,1.0,0.0,0.0,0.0,,Grand Rapids Public Library,,Lincoln Park ,E83
83,1210661033567578,Pregnancy Resource Center,MaiHof,2025-07-21,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,1 pm,3 pm,415 Cherry St SE,49503.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Pregnancy Resource Center,,Pregnancy Resource Center,E84
84,1210662617664894,HELP Pregnancy Aid,,2025-07-21,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,12 pm,3 pm,705 Bridge St NW,49504.0,No,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,HELP Pregnancy Aid,,HELP Pregnancy Aid,E85
85,1210824135942749,Millennium Park Thursday Storytime,CylBli,2025-07-17,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,9:30am,10am,11am,1415 Maynard Ave SW,49534.0,No,Yes,Walker,,,,30.0,1.0,0.0,0.0,0.0,,Kent District Library,,Millennium Park,E86
86,1210776291890508,Millennium Park Beach Day,MadCol,2025-07-16,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,10am,11am,3pm,1415 Maynard ave sw,49534.0,No,Yes,walker,,,,100.0,1.0,0.0,3.0,0.0,,Family Futures,,Millennium Park,E87
87,1210263482385279,Community Night,LisBro,2025-07-16,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,5:30 pm,6 pm,7:30 pm,280 60th St SE,49548.0,No,No,Grand Rapids,,,,100.0,1.0,0.0,0.0,0.0,,Streams of Hope,,Streams of Hope,E88
88,1210328994462472,Storytime in the Park at Lincoln Park,,2025-07-15,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,5:45 pm,6:30 pm,8 pm,1120 Bridge St NW,49504.0,No,Yes,Grand Rapids,,,,25.0,1.0,0.0,0.0,0.0,,Storytime GR,,Lincoln Park,E89
89,1210825529530072,Sheldon WIC Clinic,SusAlo,2025-07-18,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,11a,4p,121 Franklin St SE,49507.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Sheldon WIC Clinic,,Sheldon WIC Clinic,E90
90,1210367020345305,St. Gianna's No Cost Baby Boutique,,2025-07-17,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,10 am,12:00 pm,1400 Plainfield Ave NE,49505.0,No,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,St. Gianna's No Cost Baby Boutique,,St. Gianna's No Cost Baby Boutique,E91
91,1210401053550820,Grand Rapids Public Library Main Branch,CylBli,2025-07-14,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,10 am,12 pm,111 Library St NE,49503.0,Yes,No,Grand Rapids,,Main Library,,20.0,1.0,0.0,0.0,0.0,,Grand Rapids Public Library,,Grand Rapids Public Library Main Branch,E92
92,1210662608399075,Streams of Hope,LisBro,2025-07-10,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,10:30 am,1:30 pm,280 60th St SE Suite 100,49548.0,No,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Streams of Hope,,Streams of Hope,E93
93,1210328994462478,Storytime in the Park at Lincoln Park,,2025-07-08,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Community Event,6:15 pm,6:30 pm,8 pm,1120 Bridge St NW,49504.0,No,Yes,Grand Rapids,,,,25.0,1.0,0.0,1.0,0.0,,Storytime GR,,Lincoln Park,E94
94,1210661140408286,Pregnancy Resource Center,MaiHof,2025-07-07,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,1 pm,3 pm,415 Cherry St SE,49503.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Pregnancy Resource Center,,Pregnancy Resource Center,E95
95,1210940327637986,Pregnancy Resource Center,MaiHof,2025-06-23,2025 Events Planning,,Completed Tabling,Partner Tabling,,1 pm,3 pm,2438 28th St SW,49519.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Pregnancy Resource Center,,Pregnancy Resource Center,E96
96,1210662574835255,In the Image,LisBro,2025-07-02,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,10:30 am,2 pm,4255 Kalamazoo Ave SE,49508.0,No,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,In the Image,,In the Image,E97
97,1210391686350135,North Kent Connect,SusAlo,2025-07-02,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,9 am,3 pm,10075 Northland Dr NE,49341.0,No,No,Rockford,,,,20.0,1.0,0.0,0.0,0.0,,North Kent Connect,,North Kent Connect,E98
98,1210328994462470,Storytime in the Park at Lincoln Park,SanPor,2025-07-01,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,6:15 pm,6:30 pm,8 pm,1120 Bridge St NW,49504.0,No,Yes,Grand Rapids,,,,25.0,1.0,0.0,0.0,0.0,,Storytime GR,,Lincoln Park,E99
99,1210321484853077,Art in the Park,MaiHof,2025-06-27,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,3 pm,4 pm,7 pm,250 Burton St SE,49507.0,Yes,Yes,Grand Rapids,,,,100.0,2.0,0.0,0.0,0.0,,Garfield Park Neighborhood Association,,Garfield Park,E100
100,1210560139082316,Kent City Freedom Festival ,SanPor,2025-06-27,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,TBD,6:00 PM,TBD,Main Street ,49330.0,No,Yes,Kent City ,,,,1500.0,3.0,0.0,0.0,0.0,It was reported to us by the event hosts/organizers,The Village of Kent City,,Kent City ,E101
101,1210328994462414,HELP Pregnancy Aid,,2025-06-19,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,12 pm,1:30 pm,705 Bridge St NW,49504.0,No,No,Grand Rapids,,,,20.0,1.0,1.0,0.0,0.0,,HELP Pregnancy Aid,,HELP Pregnancy Aid,E102
102,1210650003996889,HELP Pregnancy Aid,,2025-06-24,2025 Events Planning,,Completed Tabling,Partner Tabling,,12 pm,1:30 pm,705 Bridge St NW,49504.0,No,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,HELP Pregnancy Aid,,HELP Pregnancy Aid,E103
103,1210328994462463,Storytime in the Park at Lincoln Park,SanPor,2025-06-24,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,6:15 pm,6:30 pm,8 pm,1120 Bridge St NW,49504.0,No,Yes,Grand Rapids,,,,25.0,1.0,0.0,0.0,0.0,This is our best estimate,Storytime GR,,Lincoln Park,E104
104,1210664701620536,Sheldon WIC Clinic,SusAlo,2025-06-20,2025 Events Planning,,Completed Tabling,Partner Tabling,,11 am,4 pm,121 Franklin St SE,49507.0,Yes,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Sheldon WIC Clinic,,Sheldon WIC Clinic,E105
105,1210664699937866,Streams of Hope,LisBro,2025-06-19,2025 Events Planning,,Completed Tabling,Partner Tabling,,10:30 am,1:30 pm,280 60th St SE Suite 100,49548.0,No,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Streams of Hope,,Streams of Hope,E106
106,1210940329954764,Streams of Hope,LisBro,2025-05-29,2025 Events Planning,,Completed Tabling,Partner Tabling,,10:30 am,1:30 pm,280 60th St SE Suite 100,49548.0,No,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,Streams of Hope,,Streams of Hope,E107
107,1210320217293244,Grand Rapids Pride,CylBli,2025-06-22,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,At least an hour early,12 pm,"10 pm on Saturday, 9 pm on Sunday",320 Ottawa Ave NW,49503.0,Yes,Yes,Grand Rapids,,,,5000.0,20.0,1.0,5.0,7.0,,Grand Rapids Pride Center,,Calder Plaza,E108
108,1210369047944257,St. Gianna's No Cost Baby Boutique,,2025-06-17,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,12 pm,1:30 pm,1400 Plainfield Ave NE,49505.0,No,No,Grand Rapids,,,,20.0,1.0,0.0,0.0,0.0,,St. Gianna's No Cost Baby Boutique,,St. Gianna's No Cost Baby Boutique,E109
109,1210328994462459,Storytime in the Park at  Lincoln Park,SanPor,2025-06-17,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,6:15 pm,6:30 pm,8 pm,1120 Bridge St NW,49504.0,No,Yes,Grand Rapids,,,,25.0,1.0,0.0,0.0,0.0,,Storytime GR,,Lincoln Park,E110
110,1210456188241204,Head Start Summer Event,SanPor,2025-06-17,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,TBD,3 pm,5 pm,551 Henry Ave SE,49503.0,Yes,Yes,Grand Rapids,,,,100.0,1.0,0.0,0.0,0.0,,Head Start for Kent County,,Henry Head Start,E111
111,1210401053550816,Grand Rapids Public Library Main Branch,CylBli,2025-06-16,"Community Events Calendar,2025 Events Planning",,Completed Tabling,Partner Tabling,,10 am,12 pm,111 Library St NE,49503.0,Yes,No,Grand Rapids,,Main Library,,20.0,1.0,0.0,0.0,0.0,,Grand Rapids Public Library,,Grand Rapids Public Library Main Branch,E112
112,1210593784078453,In the Image,LisBro,2025-06-04,2025 Events Planning,,Completed Tabling,error,,,,,,,,,,,,,1.0,0.0,0.0,0.0,,In the Image,,,E113
113,1210534862190191,Father's Day BBQ,CylBli,2025-06-15,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,2 pm,3 pm,7 pm,275 Kellogg Woods Park Dr SE,49548.0,No,Yes,Kentwood,,,,50.0,1.0,0.0,0.0,0.0,,All Things Fatherhood,,Kellogg Woods Park,E114
114,1210278318617002,Grand Rapids Asian-Pacific Festival,RacWar,2025-06-15,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,"Just tabling half hour for both, CANS 4 hrs total?","Friday: 11 am, Saturday: 11am, Sunday: 12pm","Friday: 11 pm, Saturday: 11pm, Sunday: 5pm",320 Ottawa Ave NW,49503.0,Yes,Yes,Grand Rapids,,,,5000.0,4.0,2.0,0.0,0.0,,Grand Rapids Asian-Pacific Foundation,,Calder Plaza,E115
115,1210265972946032,Refugee Community Baby Shower,SusAlo,2025-06-14,"Community Events Calendar,2025 Events Planning",,Completed Event,Community Event,10 am,11 am,1:30 pm,355 48th St SE,49548.0,No,No,Grand Rapids,,,,500.0,2.0,0.0,0.0,0.0,,Bethany Christian Services,,Veterans Memorial Park,E116
